+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|add_sub3|auto_generated                                                                                   ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|add_sub1|auto_generated                                                                                   ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub9|auto_generated                                                                   ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub8|auto_generated                                                                   ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub7|auto_generated                                                                   ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub6|auto_generated                                                                   ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub5|auto_generated                                                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub4|auto_generated                                                                   ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub28|auto_generated                                                                  ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub27|auto_generated                                                                  ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub26|auto_generated                                                                  ; 44    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub25|auto_generated                                                                  ; 42    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub24|auto_generated                                                                  ; 40    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub23|auto_generated                                                                  ; 38    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub22|auto_generated                                                                  ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub21|auto_generated                                                                  ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub20|auto_generated                                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub19|auto_generated                                                                  ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub18|auto_generated                                                                  ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub17|auto_generated                                                                  ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst36|RAIZQUADRADA_altfp_sqrt_4jc_component|alt_sqrt_block2|add_sub16|auto_generated                                                                  ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
